0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x3018001,0x4,0x0,0x0,0x0
Vedge,nameVedge,descVedge,0x1,EirikaLord,0x2,0x0,5,0x1,1,4,1,0,1,3,0,20,3,0,0,71,0,0,0,0,0,80,60,45,45,45,30,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Null,nameNull,descNull,0x2,Cavalier,NullPortrait,0x0,4,0x3,1,5,4,1,0,1,2,3,1,1,31,0,0,0,0,0,0,75,65,40,45,40,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Naught,nameNaught,descNaught,0x3,Cavalier,0x5,0x0,1,0x7,1,3,2,6,2,1,2,6,0,31,1,0,0,0,0,0,0,70,50,50,55,35,30,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Chiva,nameChiva,descChiva,0x4,Archer_F,0x6,0x0,6,0x6,2,1,3,3,2,0,1,6,0,0,0,0,71,0,0,0,0,75,45,50,50,30,20,40,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Verge,nameVerge,descVerge,0x5,Swordmaster,0x7,0x0,7,0x8,1,13,5,4,4,4,4,0,1,181,0,0,0,0,0,0,0,30,30,25,25,20,15,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,0x0
Awakening Anna,nameAnna,descAwakeningAnna,0x6,Thief,0x8,0x0,1,0x9,4,4,3,4,3,2,2,8,0,31,0,0,0,0,0,0,0,65,40,65,65,25,30,55,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0xa,0x0,0x0,0x0
Monkeyboy,nameMonkeyboy,descMonkeyboy,0x7,Brigand,0x9,0x0,2,0xa,1,9,4,3,-2,2,0,8,2,0,0,121,0,0,0,0,0,85,70,55,17,35,8,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,0x0
Boo,BooName,BooDesc,0x8,Knight,0x23,0x0,1,0xb,3,14,6,4,4,2,0,3,0,0,71,0,0,0,0,0,0,100,65,10,20,50,5,15,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Aggie,nameAggie,descAggie,0x9,0xd,0xc,0x0,6,0xc,2,4,4,5,4,2,1,8,0,0,0,0,0,71,0,0,0,65,60,55,45,20,60,35,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ximena,nameXimena,descXimena,0xa,Shaman_F,0xe,0x0,1,0xd,1,7,4,5,4,1,0,1,2,0,0,0,0,0,0,0,0,70,40,50,30,20,35,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Innes,0x21c,0x278,0xb,PegasusKnight,CutePegMug,0x0,4,0x14,6,7,3,3,4,2,4,8,3,0,71,0,0,0,0,0,0,60,35,60,60,18,40,40,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Jen,nameJen,descJen,0xc,Troubadour,0x10,0x0,7,0xf,6,2,4,3,3,1,1,8,0,0,0,0,0,71,0,0,0,50,55,35,45,20,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x7,0x0,0x0,0x0
Fanni,FanniName,FanniDesc,0xd,0xa,0x11,0x0,2,0x10,6,3,4,3,6,0,1,5,1,0,71,0,0,0,0,0,0,80,39,50,45,35,16,25,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0xa,0x0,0x0,0x0
FE3 Anna,nameAnna,0x27b,0xe,Mage_F,0x13,0x0,1,0x1f,10,10,7,7,9,2,5,8,-2,0,0,0,0,0,121,0,0,60,65,30,60,20,45,55,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Murat,MuratName,MuratDesc,0xf,0x42,0x14,0x0,1,0x1,11,13,5,4,8,1,2,8,1,0,0,71,0,0,0,0,0,80,40,35,55,25,20,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
LLLLLLUUUUUUUUUUUUUTTTTT,LuutName,LuutDesc,0x10,Mage,0x16,0x0,3,0x5,4,2,4,6,5,2,2,10,-1,0,0,0,0,0,0,0,0,60,40,65,45,35,30,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x3,0x0,0x0,0x0
Kyle,0x222,0x27e,0x11,0x5,0x18,0x0,4,0x4,6,5,4,4,2,3,1,6,1,31,71,0,0,0,0,0,0,90,50,40,40,25,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,0x0
Mealy,nameMealy,descMealy,0x12,Hero,0x19,0x0,2,0x13,1,19,5,10,7,5,11,13,1,181,0,31,0,0,0,0,0,55,30,55,40,35,55,13,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x7,0x0,0x0,0x0
